,log_otros,log_post,nb_base,nb_otros,nb_post,rf_base
0,1,1,0,1,1,0
1,0,1,0,0,1,0
2,1,1,1,0,1,1
3,1,1,1,0,1,0
4,0,1,1,0,1,0
5,1,1,1,1,1,1
6,1,1,0,1,0,0
7,1,1,1,1,0,1
8,1,1,0,0,1,0
9,1,1,0,1,0,0
10,1,1,0,1,0,0
11,0,1,0,1,1,0
12,1,1,1,1,1,0
13,0,1,0,0,1,0
14,1,1,1,1,1,0
15,1,1,0,1,0,0
16,1,1,0,0,1,0
17,1,1,1,1,1,0
18,1,1,0,0,1,0
19,1,1,1,1,1,0
20,1,1,1,1,0,0
21,1,1,1,0,1,0
22,0,1,0,1,0,0
23,1,1,0,1,1,0
24,1,1,0,0,1,0
25,1,1,1,1,1,0
26,0,1,0,1,1,0
27,1,1,0,0,1,0
28,0,1,0,0,1,0
29,0,1,0,0,1,0
30,0,1,0,0,1,0
31,1,1,1,1,1,0
32,1,1,0,0,1,0
33,1,1,0,1,1,0
34,0,1,0,0,1,0
35,1,1,1,1,1,1
36,0,1,0,1,1,0
37,0,1,0,1,0,0
38,0,1,0,0,1,0
39,1,1,1,1,1,0
40,1,1,0,1,1,0
41,0,1,0,0,0,0
42,1,1,0,1,1,0
43,0,1,0,0,1,0
44,1,1,0,1,1,0
45,0,1,0,0,1,0
46,1,1,1,1,1,0
47,1,1,0,1,1,0
48,1,1,0,1,1,0
49,0,1,1,0,1,0
50,1,1,0,0,0,0
51,0,1,0,0,1,0
52,0,1,1,0,0,1
53,0,1,1,1,1,1
54,1,1,1,0,1,1
55,1,1,0,1,1,0
56,0,1,0,0,1,0
57,1,1,1,1,0,1
58,0,1,1,0,1,0
59,1,1,1,0,1,1
60,0,1,0,0,1,0
61,1,1,1,1,1,1
62,1,1,1,1,1,1
63,1,1,1,1,1,1
64,1,1,1,0,1,0
65,0,1,1,0,1,1
66,0,1,0,0,1,0
67,0,1,0,0,1,0
68,1,1,0,0,1,0
69,0,1,0,1,1,0
70,1,1,1,0,1,1
71,1,1,0,1,1,0
72,1,1,1,1,0,1
73,1,1,0,1,1,0
74,1,1,1,0,1,0
75,1,1,1,0,1,0
76,1,1,1,1,1,1
77,1,1,0,1,1,0
78,1,1,1,0,1,1
79,0,1,0,0,1,0
80,0,1,1,1,1,1
81,0,1,0,0,1,0
82,0,1,1,0,1,0
83,0,1,0,0,0,0
84,0,1,0,1,1,0
85,0,1,1,0,1,0
86,1,1,1,1,1,0
87,1,1,1,1,1,0
88,1,1,1,1,1,0
89,1,1,0,0,1,0
90,1,1,0,1,1,0
91,1,1,1,1,1,1
92,1,1,0,0,1,0
93,1,1,0,1,1,0
94,0,1,0,0,1,0
95,0,1,0,0,1,0
96,1,1,1,0,0,1
97,1,1,1,0,1,0
98,1,1,1,0,1,0
99,0,1,0,0,1,0
100,0,1,1,0,1,0
101,1,1,1,0,1,1
102,0,1,0,0,1,0
103,1,1,1,1,1,0
104,1,1,1,1,1,1
105,1,1,1,1,1,0
106,0,1,0,0,0,0
107,1,1,0,1,1,1
108,1,1,0,1,1,0
109,1,1,1,1,1,1
110,0,1,1,1,1,1
111,0,1,0,0,1,0
112,0,1,0,1,0,0
113,1,1,0,0,1,0
114,1,1,1,1,1,0
115,0,1,1,0,1,0
116,1,1,0,1,1,0
117,1,1,0,1,1,0
118,1,1,1,0,1,0
119,1,1,1,0,1,0
120,0,1,1,1,1,0
121,1,1,1,1,1,0
122,1,1,1,1,1,0
123,1,1,1,1,1,1
124,0,1,1,0,1,0
125,1,1,1,1,1,1
126,0,1,1,0,1,1
127,1,1,0,1,0,0
128,0,1,0,0,1,0
129,1,1,1,1,1,1
130,1,1,1,1,1,1
131,1,1,0,1,1,0
132,0,1,1,0,1,1
133,0,1,0,0,1,0
134,1,1,1,0,1,1
135,0,1,0,1,1,0
136,1,1,1,1,1,1
137,1,1,1,1,1,1
138,1,1,1,0,1,0
139,1,1,1,1,1,0
140,1,1,1,0,1,0
141,1,1,1,1,1,1
142,1,1,1,1,1,0
143,1,1,1,0,1,1
144,0,1,1,0,1,0
145,0,1,1,0,1,1
146,1,1,0,1,0,0
147,1,1,0,1,1,0
148,1,1,0,1,1,0
149,1,1,1,1,1,0
150,1,1,0,1,1,0
151,0,1,1,0,0,1
152,1,1,0,1,0,0
153,0,1,0,1,1,0
154,1,1,0,0,0,0
155,0,1,1,0,1,1
156,0,1,0,0,1,0
157,1,1,1,1,1,1
158,1,1,0,1,1,0
159,0,1,1,1,1,1
160,1,1,1,1,1,0
161,1,1,1,1,1,1
162,1,1,1,1,1,1
163,0,1,0,0,1,0
164,0,1,0,0,0,0
165,0,1,1,1,1,0
166,0,1,1,1,1,0
167,1,1,1,1,1,0
168,1,1,1,1,1,0
169,1,1,0,0,1,0
170,1,1,1,1,1,1
171,1,1,0,1,1,1
172,1,1,0,1,0,0
173,0,1,0,0,1,0
174,1,1,0,1,0,0
175,1,1,1,1,1,1
176,0,1,0,0,1,0
177,1,1,1,1,1,1
178,0,1,1,0,0,1
179,0,1,1,0,1,0
180,0,1,1,0,1,1
181,1,1,0,1,1,0
182,1,1,1,1,1,0
183,1,1,0,0,1,0
184,1,1,0,1,1,0
185,1,1,0,1,1,0
186,1,1,0,1,1,0
187,1,1,0,1,1,0
188,0,1,0,1,1,1
189,1,1,0,1,0,0
190,1,1,1,1,1,1
191,0,1,1,0,1,0
192,1,1,1,1,1,1
193,1,1,1,1,1,1
194,1,1,1,1,1,0
195,1,1,0,1,1,0
196,1,1,1,1,1,1
197,0,1,1,1,1,0
198,1,1,1,1,1,1
199,0,1,0,0,1,0
200,1,1,0,1,1,0
201,0,1,1,0,0,1
202,1,1,1,1,1,1
203,0,1,0,0,1,0
204,0,1,0,0,1,0
205,1,1,0,0,0,0
206,0,1,1,0,1,0
207,1,1,0,0,1,0
208,0,1,0,0,1,0
209,1,1,1,1,1,1
210,1,1,1,1,1,1
211,1,1,1,1,1,1
212,0,1,0,0,1,0
213,0,1,1,0,1,1
214,0,1,1,0,1,0
215,1,1,1,0,1,0
216,0,1,0,0,1,0
217,0,1,0,1,1,0
218,1,1,0,1,0,0
219,1,1,1,1,1,1
220,1,1,0,1,1,0
221,0,1,0,0,0,0
222,1,1,1,1,1,1
223,1,1,1,1,1,1
224,0,1,0,1,0,0
225,1,1,1,1,1,0
226,1,1,0,1,1,0
227,1,1,1,1,1,1
228,1,1,0,1,1,0
229,1,1,0,0,1,0
230,0,1,0,1,1,0
231,1,1,0,0,1,0
232,1,1,1,1,1,1
233,1,1,1,1,1,0
234,0,1,0,0,1,0
235,1,1,0,1,1,0
236,1,1,0,1,1,0
237,0,1,0,0,1,0
238,1,1,1,1,1,1
239,1,1,0,1,1,0
240,1,1,1,0,1,1
241,1,1,1,1,1,0
